ConditionsID,Desc
627,Glucose Metabolism Disorders
628,Eye Diseases
629,Ophthalmic Trauma
630,Mitochondrial DNA
631,Middle Age
632,Mild Cognitive Impairment
633,Primary Care Patients With Chronic Conditions
634,Quality Improvement
635,Pre-term Delivery
636,Delivery of Small for Gestational Age (SGA) Baby
637,Birth Defect
638,Pregnancy Loss
639,Recurrent Pregnancy Loss
640,Health Problems in Pregnancy
641,Open-angle Glaucoma
642,Catecholamine; Overproduction
643,Catecholamine; Secretion
644,Hypertensive Heart Disease
645,Hypertensive Kidney Disease
646,Transplant Complication
647,Kidney Transplant Failure
648,Age-Related Macular Degeneration (AMD)
649,Diabetic Retinopathy (DR)
650,Non-alcoholic Fatty Liver Disease
651,Diabetic Macular Edema
652,Age-Related Macular Degeneration
653,Age-related Maculopathy
654,Lipid Profile
655,Glycemic Control
656,"Arterial Stiffness, Blood Pressure"
657,Inflammation Biomarkers
658,Dietary Quality
659,Waist Circumference
660,Anthropometrics: Height and Weight
661,Left Ventricular Hypertrophy
662,"Glaucoma, Neovascular"
663,Diabetic Ketoacidosis
664,Increased Intracranial Pressures
665,Altered Mental Status
666,Economic Burden
667,Urinary Tract Infections
668,"Pneumonia, Bacterial"
669,Sarcopenia
670,Diabetic Retinopathy.
671,Periodontal Diseases
672,Pregnancy Preterm
673,Medication Compliance
674,Anxiety Depression
675,Preeclampsia (PE)
676,Preeclampsia (PE) Risk
677,Obesity and Obesity-related Medical Conditions
678,Gestational Complications
679,Nutrition Disorders
680,Activities of Daily Living
681,Accidental Fall
682,Cognitive Decline
683,Executive Function
684,Cognitive Aging
685,Excessive Weight Gain in Pregnancy as Antepartum Condition
686,Macular Hole
687,Kidney Transplant; Complications
688,"Transplant;Failure,Kidney"
689,Macular Disease
690,End Stage Renal Disease
691,Renal Failure Chronic
692,Medication Interaction
693,Retinitis Pigmentosa
694,"Maculopathy, Age Related"
695,Macular Dystrophy
696,Retinal Degeneration
697,Occlusion Retinal Vein
698,Venous Hypertension Ulcers
699,Venous Stasis Ulcer
700,Venous Ulcer
701,Venous Insufficiency
702,Leg Ulcer
703,Foot Ulcer
704,Varicose Ulcer
705,Diabetic Foot
706,Metabolic Cardiovascular Syndrome
707,Mental Health Disorder
708,Malnutrition
709,Antenatal Care
710,Family Planning
711,Depression Disorders
712,Respiratory Disorders
713,Sarcopenia in Elderly
714,High Blood Cholesterol
715,Obese Patients
716,"Twin Pregnancy, Antepartum Condition or Complication"
717,Intrahepatic Cholestasis of Pregnancy
718,Food Habits
719,Bone Diseases
720,Thrombosis
721,Cervical Cancer
722,Lung Cancer
723,Colorectal Cancer
724,Endometrial Cancer
725,Ovarian Cancer
726,Reproductive Disorder
727,Angina Pectoris
728,"Obesity, Visceral"
729,Central Obesity
730,Visceral Obesity
731,Atherosclerosis Occlusive Disease
732,Heart Failure With Reduced Ejection Fraction
733,Obstructive Pulmonary Disease
734,Nonalcoholic Fatty Liver Disease
735,Adverse Pregnancy Outcomes
736,Pregnancy Outcomes
737,Mother-Infant Interaction
738,Child Development
739,Vascular Function
740,Exercise Training
741,Cholesterol
742,"Depression, Postpartum"
743,Implementation Science
744,Virtual Care
745,Central Serous Chorioretinopathy
746,"Glaucoma, Suspect"
747,Endocrine System Diseases
748,"Osteoarthritis, Hip"
749,CHF
750,Multiple Sclerosis
751,Fever of Unknown Origin
752,Deep Vein Thrombosis
753,Bipolar Disorder
754,Schizophrenia
755,"Obesity, Primary"
756,Gastro-Intestinal Disorder
757,GERD
758,Gastroesophageal Reflux
759,Musculoskeletal Pain Disorder
760,Hypertensive Retinopathy
761,Retinal Artery Occlusion
762,Coronary Arterial Disease (CAD)
763,TIA (Transient Ischemic Attack)
764,Refractive Errors
765,Vision Impairment and Blindness
766,Stroke (CVA) or TIA
767,Urinary Tract Infection
768,OSA
769,Acute Otitis Media
770,Leukocytosis
771,Iron Deficient Anemia
772,Healthy Volunteers
773,"Depression, Anxiety"
774,Conditions
775,Renal and Urinary Disorders
776,Fever
777,Bronchitis
778,"Asthma, Chronic Obstructive Pulmonary Disease (COPD)"
779,Pancreatitis
780,Pancreatic Neoplasms
781,"Hypertension, Portal"
782,Respiratory Failure
783,Chronic Lung Disease
784,Diabetes and Heart Failure
785,Dilated Cardiomyopathy
786,Renal Artery Stenosis
787,Pulmonary Hypertension
788,High-Risk Pregnancy
789,Hyperuricemia or Gout
790,"Hyperuricemia, Gout"
791,Obesity/Epidemiology
792,Visceral Fat
793,Chronic Kidney Disease(CKD)
794,Hepatic Steatosis
795,Insulin Sensitivity/Resistance
796,Chronic Glomerulonephritis
797,Cystic Kidney Diseases
798,Polycystic Kidney
799,Nephronophthisis
800,Cortical Cystic Disease
801,Cystic Diseases
802,Tuberous Sclerosis
803,Treatment Adherence
804,Treatment Adherence and Compliance
805,Back Pain
806,Rheumatoid Arthritis
807,Prostate Cancer
808,Urologic Cancer
809,Urologic Diseases
810,Bladder Cancer
811,Alcoholism
812,Renal Cancer
813,Testis Cancer
814,Thyroid Disease Pregnancy
815,Anemia in Pregnancy
816,"Complications, Pregnancy"
817,Obstetric Labor Complications
818,Allergic Disorder
819,Immune System Diseases
820,Neurodevelopmental Disorders
821,HIV Metabolic Cardiovascular Syndrome
822,HIV Lipodystrophy
823,HIV Metabolic Syndromes
824,Frail
825,"Osteoporosis, Osteopenia"
826,Choroidal Neovascularization
827,Healthy Lifestyle
828,Home Environment Related Disease
829,Cardiometabolic Disease
830,Systemic Inflammatory Response
831,Gut Microbiota
832,Retinal Detachment
833,Vascular Inflammation
834,SARS-CoV-2 Infection
835,Cardiac Event
836,Pregnancy Related
837,Pregnancy Disease
838,ECG Electrode Site Reaction
839,Fetal Complications
840,Hearing Impairment
841,Breast Cancer Early Stage Breast Cancer (Stage 1-3)
842,Prostate Cancer (Adenocarcinoma)
843,"Hyperlipidemia (E.G., Hypercholesterolemia)"
844,Birth Weight
845,Large for Gestational Age at Delivery (Macrosomia)
846,Congenital Malformation
847,Spontaneous Abortion
848,Fetal Death
849,Birth Defects
850,Low Birth Weight
851,Pregnancy With Medical Condition (Non-Specific)
852,Glaucoma Suspect
853,Ocular Hypertension
854,Branch Retinal Vein Occlusion
855,Branch Retinal Arterial Occlusion
856,Central Retinal Vein Occlusion
857,Central Retinal Artery Occlusion
858,Epi-retinal Membrane
859,Drusen
860,Loss of Vision
861,Non-Alcoholic Fatty Liver Disease
862,Genetic Predisposition
863,Risk Behavior
864,Bone Fracture
865,Tooth Diseases
866,Birth Disorder
867,Mental Disorder
868,Congenital Disorders
869,Raynaud Disease
870,Raynaud Phenomenon
871,Hand and Arm Vibration Syndrome
872,Parkinson Disease
873,Autonomic Neuropathy
874,Autonomic Imbalance
875,Renal Pelvis Cancer
876,Restless Legs Syndrome
877,Neuropathic Pain
878,Chronic Pancreatitis
879,Pancreatic Cancer
880,Renal Cell Carcinoma
881,"Healthy Obesity, Metabolically"
882,Heart Disease Risk Factors
883,Retinal Disease
884,Retinal Dystrophy
885,Retinal Edema
886,Retinal Neovascularization
887,Uveitis
888,Optic Nerve Diseases
889,Motivation for Physical Activity
890,"Sleep Apnea, Obstructive"
891,Hyperdiploid
892,"Fatigue Syndrome, Chronic"
893,Insomnia Chronic
894,"Compliance, Patient"
895,Health Impairment
896,Cerebral Vascular Disease
897,Active Smoker
898,Prior DVT/PE
899,Preterm Birth Complication
900,Preterm Premature Rupture of Membrane
901,HELLP
902,Intrauterine Growth Restriction
903,Impact of Health Information Exchange on Patient Care
904,"(Focus on Diabetes, Asthma, Hypertension, CHF, COPD, CAD,"
905,"Gastroenteritis, Seizures, and Bacterial Pneumonia)"
906,HbA1c
907,Metabolomics
908,"Alcohol Use, Unspecified"
909,Poor Diet
910,Cardiac Death
911,High Risk Hypertensive Patients
912,Cerebral Hemorrhage
913,Anticoagulant-induced Bleeding
914,Cerebral Vascular Disorder
915,Brain Disorder
916,Hemorrhage
917,Intracranial Hemorrhages
918,Central Nervous System Diseases
919,Diastolic Dysfunction
920,Cognition Disorder
921,Non-alcoholic Fatty Liver Disease (NAFLD)
922,Kidney Injury
923,Family History of Coronary Artery Disease
924,Family History of Peripheral Artery Disease
925,Family History of Cerebrovascular Disease
926,Acute Cellular Graft Rejection
927,Liver Transplant Rejection
928,NASH
929,NASH - Nonalcoholic Steatohepatitis
930,Hepatocellular Carcinoma
931,Other Associated Comorbidities
932,Traumatic Optic Neuropathy
933,Optic Atrophy
934,Insulin Tolerance
935,Multi-morbidity
936,Non-communicable Diseases
937,Heart Failure Preserved Ejection Fraction
938,Cholesterol; Lipidosis
939,Adiposity
940,Intervention
941,Control Group
942,Intervention Study
943,Inflammatory Bowel Diseases
944,Melanoma
945,Endometriosis
946,Thyroid Cancer
947,Crohn Disease
948,Chronic Obstructive Lung Disease
949,Irritable Bowel Syndrome
950,Problem Drinking
951,Substance Use Disorder
952,High Cholesterol/Hyperlipidemia
953,Pulmonary Embolism
954,Heart Attack
955,Childbirth
956,Health Status
957,Physical Fitness
958,Metabolism
959,"Diabetes Mellitus, Gestational"
960,Body Composition
961,Pain Threshold
962,Biomechanics
963,Pelvic Floor Disorders
964,Cognitive Function
965,Chronic Condition
966,Corneal Dystrophy
967,Keratoconus
968,Dry Eye
969,Healthy Individuals
970,Fabry Disease
971,Alzheimer Disease
972,Limbal Insufficiency
973,Phlyctenulosis
974,Ocular Rosacea
975,Graft Versus Host Disease in Eye
976,Dry Eye Syndrome
977,Psychological Stress
978,Physiological Stress
979,Coping Behavior
980,Oral Lichen Planus
981,Thyroid Disease
982,Pupil Constriction
983,Iris Floppiness
984,Iris Prolapsus From the Wound
985,Cerebral Stroke
986,"Thrombosis, Deep Vein"
987,Systemic Lupus Erythematosus
988,Behavioral Symptoms
989,"Chronic Conditions, Multiple"
990,Bronchiectasis
991,Peripheral Vascular Disease
992,Fatigue
993,Liver Diseases
994,Medication Monitoring
995,Lung Embolism
996,Acute Coronary Syndrome
997,Diarrhea
998,Sexually Transmitted Diseases
999,General Check-up
1000,Cancer of Prostate
1001,Cancer Colorectal
1002,"Cancer, Endometrial"
1003,Cancer of Head and Neck
1004,Non Small Cell Lung Cancer
1005,CVD - Cardiovascular Disease
1006,Cancer of Esophagus
1007,Cancer of Liver
1008,"Cancer, Renal Cell"
1009,Cancer of Pancreas
1010,Cancer Ovaries
1011,Intrauterine Growth Restriction (IUGR)
1012,Perinatal Asphyxia
1013,Neonatal Sepsis
1014,Respiratory Distress Syndrome (RDS)
1015,Neonatal Jaundice
1016,Congenital Malformations
1017,Neonatal Hypoglycemia
1018,Placental Abruption
1019,Preterm Premature Rupture of Membranes (PPROM)
1020,Incidence and Types of Systemic Reactions Occurring After Spinal Steroid Injection in a Large Population
1021,Gout Flare
1022,Hypertensive Urgency
1023,Atrial Fibrillation Rapid
1024,Anticoagulation
1025,Diabetes and Its Complications
1026,End of Life/Desires Only Medical Management
1027,Hemodialysis
1028,Pathologic Myopia
1029,Epiretinal Membrane
1030,Macular Holes
1031,Nonexudative Age-related Macular Degeneration
1032,Exudative Age Related Macular Degeneration
1033,Suspect Glaucoma
1034,Panic Attack
1035,POTS
1036,Inappropriate Sinus Tachycardia
1037,Acute Coronary Syndrome (ACS)
1038,Acute Myocardial Infarction (AMI)
1039,Cerebrovascular Disease (CVD)
1040,Transient Ischemic Attack (TIA)
1041,Systolic Heart Failure
1042,Diastolic Heart Failure
1043,Chronic Fatigue Syndrome
1044,Syncope
1045,Vasovagal Syncope
1046,Haemophilia
1047,Primary Prevention
1048,"Risk Factor, Cardiovascular"
1049,Chronic Kidney Disease (CKD)
1050,Unstable Angina
1051,Coronary Artery Disease (CAD)
1052,Claudication
1053,Allergic Rhinitis
1054,Benign Prostatic Hypertrophy
1055,Bursitis
1056,Esophageal Reflux
1057,Osteoporosis (Senile)
1058,Shoulder Pain
1059,Sinusitis
1060,Symptomatic Menopause
1061,Vaginitis
1062,Attention Deficit Disorder With Hyperactivity
1063,Hemophilia
1064,Hyperthyroidism
1065,Osteopenia
1066,Sickle Cell Disease
1067,Non-communicable Diseases (NCDs)
1068,Study Focus: 30-day Rehospitalizations Among At-risk Older Adults Randomized to a Social Work-driven Care Transitions Intervention
1069,Subclinical Hypercortisolism
1070,Cushing Syndrome
1071,Adrenal Neoplasm
1072,COVID-19
1073,"Obesity, Childhood"
1074,"Behavior, Eating"
1075,Hiv
1076,AIDS
1077,IBD
1078,IBS
1079,Lupus Erythematosus
1080,PCOS
1081,Neurological Disorder
1082,POTS - Postural Orthostatic Tachycardia Syndrome
1083,MND (Motor Neurone DIsease)
1084,Cystic Fibrosis
1085,Migraine
1086,Spondylitis
1087,Celiac Disease
1088,Hidradenitis Suppurativa
1089,Eczema
1090,ME/CFS
1091,In Need of a Pap Smear (Cervical Cancer Screening)
1092,In Need of a Blood Pressure Check (Hypertension Screening)
1093,In Need of a Cholesterol Test (Lipid Disorder Screening)
1094,In Need of a Fasting Plasma Glucose Test (Diabetes)
1095,Chronic Non-communicable Disease
1096,Flow-mediated Dilation
1097,Cardiovascular Health
1098,Self-management
1099,Breast Cancer Risk
1100,Lung Cancers
1101,Hypertensive Ischemic Leg Ulcer
1102,Calciphylaxis
1103,Healthy Population
1104,Households
1105,"Survey, Family Life"
1106,Heart Failure With Preserved Ejection Fraction (HFPEF)
1107,Atrial Fibrillation Paroxysmal
1108,Food Addiction
1109,Musculoskeletal Pain
1110,Chronic Bronchitis
1111,Ulcer
1112,Irritable Bowel
1113,Crohn's Disease
1114,Ulcerative Colitis
1115,Diverticulosis
1116,Chronic Hepatitis
1117,Thyroid Disorder
1118,Urinary Tract Problem
1119,Alzheimer's Disease
1120,Valvular Heart Disease
1121,Pyelonephritis
1122,Acute Renal Failure
1123,Viral Hepatitis
1124,Alcoholic Hepatitis
1125,Cirrhosis
1126,Emphysema
1127,Inflammatory Bowel Disease
1128,Diverticulitis
1129,Peptic Ulcer Disease
1130,Cholecystitis
1131,Malabsorption Disorders
1132,Celiac Sprue
1133,Hypercortisolism
1134,Acne Vulgaris
1135,Prostatic Hyperplasia
1136,Cough
1137,Headache
1138,Influenza
1139,Sleep Initiation and Maintenance Disorders
1140,Migraine Disorders
1141,Senile Osteoporosis
1142,Vertigo
1143,Cushing's Syndrome
1144,Postpartum Infection
1145,Ankylosing Spondylitis
1146,Juvenile Idiopathic Arthritis
1147,Myositis
1148,Psoriatic Arthritis
1149,Scleroderma
1150,Dermatomyositis
1151,Polymyositis
1152,Axial Spondyloarthritis
1153,Diffuse Idiopathic Skeletal Hyperostosis
1154,Polymyalgia Rheumatica
1155,Giant Cell Arteritis
1156,Temporal Arteritis
1157,Wegener
1158,Relapsing Polychondritis
1159,Undifferentiated Connective Tissue Disease
1160,Spinal Cord Injuries
1161,Amyotrophic Lateral Sclerosis
1162,Ataxia
1163,Bell Palsy
1164,Brain Tumor
1165,Cerebral Aneurysm
1166,Guillain-Barre Syndrome
1167,Head Injury
1168,Hydrocephalus
1169,Lumbar Disc Disease
1170,Meningitis
1171,Muscular Dystrophy
1172,Neurocutaneous Syndromes
1173,Cluster Headache
1174,Tension-Type Headache
1175,Alopecia
1176,Chronic Inflammation
1177,Valve Heart Disease
1178,"Organic, Including Symptomatic, Mental Disorders"
1179,Mood [Affective] Disorders
1180,"Neurotic, Stress-related and Somatoform Disorders"
1181,Eating Disorder
1182,Disorders of Adult Personality and Behavior
1183,Mental Retardation
1184,Disorder of Psychological Development
1185,Behavioural Disorder
1186,Peripheral Occlusive Disease
1187,Chronic Pulmonary Disease
1188,Allergy
1189,Chronic Gastritis
1190,Diverticular Disease of Large Intestine
1191,Prostate Disorders
1192,Connective Tissue Disorder
1193,Vision Disorders
1194,Hearing Disorders
1195,Neuropathy
1196,Adrenocortical Carcinoma
1197,Amyotrophic Lateral Sclerosis (ALS)
1198,"Angina, Stable"
1199,Cancer Brain
1200,Cancer Colon
1201,"Cancer, Lung"
1202,"Cancer, Ovarian"
1203,Cancer Skin
1204,Throat Cancer
1205,Lymphoma
1206,"Cancer, Thyroid"
1207,"Cancer, Other"
1208,Cerebral Palsy
1209,Deafness
1210,Fibroids
1211,Irritable Bowel Syndrome (IBS)
1212,Infertility
1213,Lyme Disease
1214,Multiple Allergies
1215,Ovarian Cysts
1216,Phantom Limb Pain
1217,Post Traumatic Stress Disorder (PTSD)
1218,Sjogrens Disease
1219,Spinal Cord Injury
1220,Spinal Stenosis
1221,Tension Headache
1222,Tinnitus
1223,Non-significant Coronary Artery Disease
1224,Mild Stenosis
1225,Vascular Irregularities
